docker-compose up
Creating network "appium_default" with the default driver
Creating appium_selenium_hub_1_ca4d161e8bb6 ... done
Creating appium_appium_android_device_1_802f70f11788 ... done
Attaching to appium_selenium_hub_1_cfb3a8aa3e20, appium_appium_android_device_1_c35e57def6a6
selenium_hub_1_cfb3a8aa3e20 | 2019-01-08 10:33:28,307 WARN Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/session/69e9a67b-86e4-40f9-88f9-905c6929269b 200 27 ms - 888
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/session/69e9a67b-86e4-40f9-88f9-905c6929269b
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)] Calling AppiumDriver.getSession() with args: ["69e9a67b-86e4-40f9-88f9-905c6929269b"]
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)] Responding to client with driver.getSession() result: {"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"platformName":"android","server:CONFIG_UUID":"1b839eda-953d-4a0c-a5fe-ff9607a6907e","appActivity":"org.wordpress.android.ui.WPLaunchActivity","appPackage":"org.wordpress.android","noReset":false,"platformVersion":"5.1.1","udid":"5200e90dfa179400","deviceName":"AndroidPad"},"platformName":"android","server:CONFIG_UUID":"1b839eda-953d-4a0c-a5fe-ff9607a6907e","appActivity":"org.wordpress.android.ui.WPLaunchActivity","appPackage":"org.wordpress.android","noReset":false,"platformVersion":"5.1.1","udid":"5200e90dfa179400","deviceName":"5200e90dfa179400","deviceUDID":"5200e90dfa179400","deviceScreenSize":"800x1280","deviceModel":"SM-T285","deviceManufacturer":"samsung"}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/session/69e9a67b-86e4-40f9-88f9-905c6929269b 200 2 ms - 888
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/69e9a67b-86e4-40f9-88f9-905c6929269b/elements
appium_android_device_1_c35e57def6a6 | [HTTP] {"using":"id","value":"org.wordpress.android:id/login_button"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)] Calling AppiumDriver.findElements() with args: ["id","org.wordpress.android:id/login_button","69e9a67b-86e4-40f9-88f9-905c6929269b"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Waiting up to 0 ms for condition
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/login_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)] Encountered internal error running command: Error: Android bootstrap socket crashed: Error: This socket has been ended by the other party
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at Socket.socketClient.on.err (/usr/lib/node_modules/appium/node_modules/appium-android-driver/lib/bootstrap.js:97:21)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at Socket.emit (events.js:182:13)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at Socket.writeAfterFIN [as write] (net.js:409:8)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at _bluebird.default (/usr/lib/node_modules/appium/node_modules/appium-android-driver/lib/bootstrap.js:122:25)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at Promise._execute (/usr/lib/node_modules/appium/node_modules/bluebird/js/release/debuggability.js:313:9)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at Promise._resolveFromExecutor (/usr/lib/node_modules/appium/node_modules/bluebird/js/release/promise.js:483:18)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at new Promise (/usr/lib/node_modules/appium/node_modules/bluebird/js/release/promise.js:79:10)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at AndroidBootstrap.sendCommand (/usr/lib/node_modules/appium/node_modules/appium-android-driver/lib/bootstrap.js:118:18)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at AndroidBootstrap.sendAction (/usr/lib/node_modules/appium/node_modules/appium-android-driver/lib/bootstrap.js:161:23)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at AndroidDriver.helpers.doFindElementOrEls (/usr/lib/node_modules/appium/node_modules/appium-android-driver/lib/commands/find.js:14:31)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at doFind (/usr/lib/node_modules/appium/node_modules/appium-android-driver/lib/commands/find.js:36:28)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at wrappedCondFn (/usr/lib/node_modules/appium/node_modules/appium-base-driver/lib/basedriver/commands/timeout.js:157:18)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at /usr/lib/node_modules/appium/node_modules/asyncbox/lib/asyncbox.js:113:26
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at Generator.next (<anonymous>)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at asyncGeneratorStep (/usr/lib/node_modules/appium/node_modules/@babel/runtime/helpers/asyncToGenerator.js:3:24)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at _next (/usr/lib/node_modules/appium/node_modules/@babel/runtime/helpers/asyncToGenerator.js:25:9)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at /usr/lib/node_modules/appium/node_modules/@babel/runtime/helpers/asyncToGenerator.js:32:7
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at new Promise (<anonymous>)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at /usr/lib/node_modules/appium/node_modules/@babel/runtime/helpers/asyncToGenerator.js:21:12
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at spin (/usr/lib/node_modules/appium/node_modules/asyncbox/lib/asyncbox.js:112:11)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at /usr/lib/node_modules/appium/node_modules/asyncbox/lib/asyncbox.js:126:16
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at Generator.next (<anonymous>)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at asyncGeneratorStep (/usr/lib/node_modules/appium/node_modules/@babel/runtime/helpers/asyncToGenerator.js:3:24)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at _next (/usr/lib/node_modules/appium/node_modules/@babel/runtime/helpers/asyncToGenerator.js:25:9)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at /usr/lib/node_modules/appium/node_modules/@babel/runtime/helpers/asyncToGenerator.js:32:7
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at new Promise (<anonymous>)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at /usr/lib/node_modules/appium/node_modules/@babel/runtime/helpers/asyncToGenerator.js:21:12
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at _waitForCondition (/usr/lib/node_modules/appium/node_modules/asyncbox/build/lib/asyncbox.js:291:28)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at waitForCondition (/usr/lib/node_modules/appium/node_modules/asyncbox/build/lib/asyncbox.js:250:28)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at AndroidDriver.helpers.implicitWaitForCondition (/usr/lib/node_modules/appium/node_modules/appium-base-driver/lib/basedriver/commands/timeout.js:159:16)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at AndroidDriver.helpers.findElOrEls (/usr/lib/node_modules/appium/node_modules/appium-android-driver/lib/commands/find.js:60:16)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at AndroidDriver.helpers.findElOrElsWithProcessing (/usr/lib/node_modules/appium/node_modules/appium-base-driver/lib/basedriver/commands/find.js:30:23)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at AndroidDriver.commands.findElements (/usr/lib/node_modules/appium/node_modules/appium-base-driver/lib/basedriver/commands/find.js:60:21)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at curCommandCancellable._bluebird.default.resolve.then (/usr/lib/node_modules/appium/node_modules/appium-base-driver/lib/basedriver/driver.js:291:18)
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/69e9a67b-86e4-40f9-88f9-905c6929269b/elements 500 35 ms - 657
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/69e9a67b-86e4-40f9-88f9-905c6929269b/appium/app/close
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)] Calling AppiumDriver.closeApp() with args: ["69e9a67b-86e4-40f9-88f9-905c6929269b"]
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell am force-stop org.wordpress.android'
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)] Responding to client with driver.closeApp() result: null
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/69e9a67b-86e4-40f9-88f9-905c6929269b/appium/app/close 200 738 ms - 14
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> DELETE /wd/hub/session/69e9a67b-86e4-40f9-88f9-905c6929269b
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)] Calling AppiumDriver.deleteSession() with args: ["69e9a67b-86e4-40f9-88f9-905c6929269b"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Event 'quitSessionRequested' logged at 1546943834257 (02:37:14 GMT-0800 (Pacific Standard Time))
appium_android_device_1_c35e57def6a6 | [Appium] Removing session 69e9a67b-86e4-40f9-88f9-905c6929269b from our master session list
appium_android_device_1_c35e57def6a6 | [debug] [AndroidDriver] Shutting down Android driver
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell am force-stop org.wordpress.android'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Pressing the HOME button
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell input keyevent 3'
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/status
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Calling AppiumDriver.getStatus() with args: []
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Responding to client with driver.getStatus() result: {"build":{"version":"1.10.0"}}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/status 200 2 ms - 68
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"shutdown"}
appium_android_device_1_c35e57def6a6 | [Appium] Had trouble ending session 69e9a67b-86e4-40f9-88f9-905c6929269b: Android bootstrap socket crashed: Error: This socket has been ended by the other party
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Event 'quitSessionFinished' logged at 1546943835605 (02:37:15 GMT-0800 (Pacific Standard Time))
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)] Encountered internal error running command: Error: Android bootstrap socket crashed: Error: This socket has been ended by the other party
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at Socket.socketClient.on.err (/usr/lib/node_modules/appium/node_modules/appium-android-driver/lib/bootstrap.js:97:21)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at Socket.emit (events.js:182:13)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at Socket.writeAfterFIN [as write] (net.js:409:8)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at _bluebird.default (/usr/lib/node_modules/appium/node_modules/appium-android-driver/lib/bootstrap.js:122:25)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at Promise._execute (/usr/lib/node_modules/appium/node_modules/bluebird/js/release/debuggability.js:313:9)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at Promise._resolveFromExecutor (/usr/lib/node_modules/appium/node_modules/bluebird/js/release/promise.js:483:18)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at new Promise (/usr/lib/node_modules/appium/node_modules/bluebird/js/release/promise.js:79:10)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at AndroidBootstrap.sendCommand (/usr/lib/node_modules/appium/node_modules/appium-android-driver/lib/bootstrap.js:118:18)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at AndroidBootstrap.shutdown (/usr/lib/node_modules/appium/node_modules/appium-android-driver/lib/bootstrap.js:173:18)
appium_android_device_1_c35e57def6a6 | [debug] [W3C (69e9a67b)]     at AndroidDriver.deleteSession (/usr/lib/node_modules/appium/node_modules/appium-android-driver/lib/driver.js:404:28)
appium_android_device_1_c35e57def6a6 | [HTTP] <-- DELETE /wd/hub/session/69e9a67b-86e4-40f9-88f9-905c6929269b 500 1358 ms - 657
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [Appium] New AndroidDriver session created successfully, session b04da55c-6189-4fb6-87b7-0e3cac999ee3 added to master session list
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Event 'newSessionStarted' logged at 1546943837262 (02:37:17 GMT-0800 (Pacific Standard Time))
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Cached the protocol value 'W3C' for the new session b04da55c-6189-4fb6-87b7-0e3cac999ee3
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.createSession() result: {"capabilities":{"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"platformName":"android","server:CONFIG_UUID":"dc9a11de-e3ec-44ea-979e-d09ae5c555b7","appActivity":"org.wordpress.android.ui.WPLaunchActivity","appPackage":"org.wordpress.android","noReset":false,"platformVersion":"5.1.1","udid":"42006fd2cc118400","deviceName":"SamsungJ3"},"platformName":"android","server:CONFIG_UUID":"dc9a11de-e3ec-44ea-979e-d09ae5c555b7","appActivity":"org.wordpress.android.ui.WPLaunchActivity","appPackage":"org.wordpress.android","noReset":false,"platformVersion":"5.1.1","udid":"42006fd2cc118400","deviceName":"42006fd2cc118400","deviceUDID":"42006fd2cc118400","deviceScreenSize":"720x1280","deviceModel":"SM-J320G","deviceManufacturer":"samsung"}}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session 200 14265 ms - 956
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.getSession() with args: ["b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.getSession() result: {"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"platformName":"android","server:CONFIG_UUID":"dc9a11de-e3ec-44ea-979e-d09ae5c555b7","appActivity":"org.wordpress.android.ui.WPLaunchActivity","appPackage":"org.wordpress.android","noReset":false,"platformVersion":"5.1.1","udid":"42006fd2cc118400","deviceName":"SamsungJ3"},"platformName":"android","server:CONFIG_UUID":"dc9a11de-e3ec-44ea-979e-d09ae5c555b7","appActivity":"org.wordpress.android.ui.WPLaunchActivity","appPackage":"org.wordpress.android","noReset":false,"platformVersion":"5.1.1","udid":"42006fd2cc118400","deviceName":"42006fd2cc118400","deviceUDID":"42006fd2cc118400","deviceScreenSize":"720x1280","deviceModel":"SM-J320G","deviceManufacturer":"samsung"}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3 200 3 ms - 888
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.getSession() with args: ["b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.getSession() result: {"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"platformName":"android","server:CONFIG_UUID":"dc9a11de-e3ec-44ea-979e-d09ae5c555b7","appActivity":"org.wordpress.android.ui.WPLaunchActivity","appPackage":"org.wordpress.android","noReset":false,"platformVersion":"5.1.1","udid":"42006fd2cc118400","deviceName":"SamsungJ3"},"platformName":"android","server:CONFIG_UUID":"dc9a11de-e3ec-44ea-979e-d09ae5c555b7","appActivity":"org.wordpress.android.ui.WPLaunchActivity","appPackage":"org.wordpress.android","noReset":false,"platformVersion":"5.1.1","udid":"42006fd2cc118400","deviceName":"42006fd2cc118400","deviceUDID":"42006fd2cc118400","deviceScreenSize":"720x1280","deviceModel":"SM-J320G","deviceManufacturer":"samsung"}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3 200 2 ms - 888
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements
appium_android_device_1_c35e57def6a6 | [HTTP] {"using":"id","value":"org.wordpress.android:id/create_site_button"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.findElements() with args: ["id","org.wordpress.android:id/create_site_button","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Waiting up to 0 ms for condition
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: find
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (1)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=1, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":[{"ELEMENT":"1"}]}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.findElements() result: [{"element-6066-11e4-a52e-4f735466cecf":"1","ELEMENT":"1"}]
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements 200 446 ms - 69
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element/1/displayed
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.elementDisplayed() with args: ["1","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"element:getAttribute","params":{"attribute":"displayed","elementId":"1"}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"element:getAttribute","params":{"attribute":"displayed","elementId":"1"}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: getAttribute
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":"true"}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.elementDisplayed() result: true
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element/1/displayed 200 84 ms - 14
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements
appium_android_device_1_c35e57def6a6 | [HTTP] {"using":"id","value":"org.wordpress.android:id/create_site_button"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.findElements() with args: ["id","org.wordpress.android:id/create_site_button","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Waiting up to 0 ms for condition
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: find
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (1)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=1, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":[{"ELEMENT":"2"}]}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.findElements() result: [{"element-6066-11e4-a52e-4f735466cecf":"2","ELEMENT":"2"}]
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements 200 81 ms - 69
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element/2/displayed
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.elementDisplayed() with args: ["2","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"element:getAttribute","params":{"attribute":"displayed","elementId":"2"}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"element:getAttribute","params":{"attribute":"displayed","elementId":"2"}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: getAttribute
